1492,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 21 - A num: 25 - Note: 00 ML 5000 PED ATEX,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1493,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 26 - A num: 30 - Note: 00 ML 5000 PED ATEX,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1494,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 31 - A num: 35 - Note: 00 ML 5000 PED ATEX,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1495,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 1 - A num: 5 - Note: 00 ML 2001-10 PED ATEX,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1496,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 6 - A num: 10 - Note: 00 ML 2001-10 PED ATEX,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1497,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 11 - A num: 15 - Note: 00 ML 2001-10 PED ATEX,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1498,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 16 - A num: 20 - Note: 00 ML 2001-10 PED ATEX,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1499,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 21 - A num: 26 - Note: 00 ML 2001-10 PED ATEX,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1500,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 1 - A num: 4 - Note: 75 ML 1001-01 PED ATEX,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1501,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 5 - A num: 8 - Note: 75 ML 1001-01 PED ATEX,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1502,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 1 - A num: 6 - Note: 00 ML 1001-01 PED ATEX,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1503,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 1 - A num: 3 - Note: 76 ML 1001-01 PED ATEX,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1504,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 1 - A num: 3 - Note: 77 ML 1001-01 PED ATEX,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1505,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,"Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 1 - A num: 2 - Note: 00 ML 1001-01 PED ATEX 
73 ML 1001-01 PED ATEX VOL UNICO",Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1506,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,"Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Note: 49-ML-1051-01PED ATEX
78-ML-1031-01PED ATEX
77-ML-1051-01PED ATEX
77-ML-1091-01PED ATEX",Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1507,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,"Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Note: 78-ML-1041-01PED ATEX
79-ML-1001-01PED ATEX
78-ML-1051-01PED ATEX
78-ML-1061-01PED ATEX",Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1605,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: PG - Da num: PG 206 - A num: PG 709 - Note: RACCOGLITORI DI FINE IMPIANTO IN USCITA/ENTRATA,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,21232
1859,Rome ,Italy,PROCESSO ,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: PROCESSO - Settori: Start Up - Cognome: De Paolis - Da num: 1 - A num: 6 - Tipo Cont: BOX - Note: VN 1100-1970-3100-4950-7300-7830,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
1860,Rome ,Italy,PROCESSO ,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: PROCESSO - Settori: Start Up - Cognome: De Paolis - Da num: 7 - A num: 11 - Tipo Cont: BOX - Note: VN 7700-7840-7850-7860-7000,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
2398,Rome ,Italy,PROCUREMENT,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: PROCURAMENT - Settori: NOAP - Tipo Doc: AG - Da num: 304-P.O. 0055 - A num: 304-P.O. 0096 - Tipo Cont: BOX,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
2399,Rome ,Italy,PROCUREMENT,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: PROCURAMENT - Settori: NOAP - Tipo Doc: AG - Da num: 304-P.O.0001 - A num: 304-P.O.0019 - Tipo Cont: BOX,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
2400,Rome ,Italy,PROCUREMENT,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: PROCURAMENT - Settori: NOAP - Tipo Doc: AG - Da num: 304-P.O.0046 - A num: 304-P.O.0054 - Tipo Cont: BOX,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
2401,Rome ,Italy,PROCUREMENT,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: PROCURAMENT - Settori: NOAP - Tipo Doc: AG - Da num: 304-P.O.0027~0030;0097~0099 - A num: 304-P.O.0106~0120;3014 - Tipo Cont: BOX,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
2439,Rome ,Italy,TRANSPORT CONTRACT,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: PROCURAMENT - Settori: Trasporti - Cognome: Fortuna - Tipo Doc: Vari - Da num: 59 E 64 - A num: 71~73 - Tipo Cont: BOX,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
2440,Rome ,Italy,TRANSPORT CONTRACT,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: PROCURAMENT - Settori: Trasporti - Cognome: Fortuna - Tipo Doc: Vari - Da num: 74 - A num: 78 - Tipo Cont: BOX,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
